customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
8a561b232448590a2c52fb35de87d5fd,03bd54f79495a5307846e047faba03d2,42807,camacari,BA
b3238c49535e70a13bc79e930519ba8a,cc8fd1385c01ba06ff6d2e32c0ee4fd2,76871,ariquemes,RO
485e5344b94b80fc5ed918cc14a7414e,2a658f1dceab1750b17286dbcdecdd02,4167,sao paulo,SP
269275e519181d7946ad8bd709584970,e2439c7b04c3500e7a4aa7a208e78f70,3430,sao paulo,SP
87e46784e51e259b907957c54c22cb5f,2d33bad29d9ecc797cf7ee8a8dd11a9d,72316,brasilia,DF
0ace2b9bd28eb550128cb036aef3c4db,fe4e64505d2a68284e44481fece7b807,26013,nova iguacu,RJ
1674724f5fe22d2cf3420bb5f2511c9a,fa094305fdb6062436c99adba7d53dde,74455,goiania,GO
fae23e689afbb8d92d69b409b4d2df7b,ca0d30b2dcc99f36d5a67b78fe05be30,18460,itarare,SP
f1cf46100438d0ef4e1916f2aef26718,63554d733e37ae21917372ed5635a0d4,23078,rio de janeiro,RJ
dba31fe3735e263a9032085c7fe3dd3d,6202f73cd1b4610ea5c025a1674f3300,18072,sorocaba,SP
9d4a655962c8a0878a1a58c3ecf7cd3c,0bd9702b6faa88ff1d9eb5e763cb84d5,36660,alem paraiba,MG
4a016ff232658b35fe0e4959e94cb0c9,630cc6a383e57335bcebbb18d7eaccd8,94170,gravatai,RS
28f35c0280cb2d277371b827981cd8c4,cc22ee560df02b4c4f088ac4233fa87d,12220,sao jose dos campos,SP
f253023c8f1e0fa8abc68b0180cf96a8,7cd148c92a7b9203793efe0844c45e52,95700,bento goncalves,RS
366b6bad3f0e22ec09924b4ec6217229,a976f7c2d2b94b9282ac9c869c56696f,13414,piracicaba,SP
80825fac1b288cd8a58c4ae40c66a821,71f26c982384a2828905080ed90b2993,25055,duque de caxias,RJ
7ebb11f7532296b859de28f65bb7970e,2a48ca33f22f3e81ab5bdc92972334eb,19014,presidente prudente,SP
54ad906d580b519997fe18d8420acdd1,f598ccdf77c6728c42c32ce9f8ae0e20,6401,barueri,SP
87a4ee899da050ef80de6de979521e12,b78b62961e25d84947c5cc89cecab2e2,81200,curitiba,PR
f778f02c91c3d2b58136d23ff663cc23,4d4d00884f3401e960f4650cc74bbf0e,41820,salvador,BA
b52f2910ff36fe94d5d1a2d96ac1ce43,4cd3aaaa1cb1242c5db6e823a28d0ea5,20090,rio de janeiro,RJ
f695a13f1a3cf82bf4868a4b2144d88b,473df5553bb37f3a97b00af2d2bd1e0f,11700,praia grande,SP
c5ec9e7825f8ec234b331113945cb5ef,4a87e667294a7e8c18a5656a3813e24a,28540,cordeiro,RJ
f8ece9a141740ea9b168b8065755d734,393f03cea71d333b1c13c3a1d0bea3a5,54430,jaboatao dos guararapes,PE
e16d90c4a9c27e82cf3fe238ec3ea836,5b47ada4d688a13c2cdc4639e332c272,2990,sao paulo,SP
f2964656a77f6f0b5b0db9acce8a863a,a1f3ef4dca76be294190831edcd88433,8558,poa,SP
a652f27bc38cb4869b7d5d82902c0b16,2c82b177d38aab12878490fd1658434e,83321,pinhais,PR
a14b17e55f117e4bf24cdd9d0e586c35,d71a769963b2c890c06e83cbed137a43,15500,votuporanga,SP
f34d9ce608a00ce18da66b40c54afdfe,383e742502eccf91e90662929acf9364,22250,rio de janeiro,RJ
5119c6d7557563be3a40507a5a90d1f0,01b7463b1d6850a0ddfb4a93e05d0671,15440,nova granada,SP
06a5618b8b0cf1846231580b7456fe09,d86352edd100c4767e9d896e5727c2ee,13872,sao joao da boa vista,SP
9cb517263961233b2a975d1381d03d54,8b9acf5374a2434add921e9ba72b720f,54410,jaboatao dos guararapes,PE
61398642b474ce5cdb1531eaac1b9f34,6b71b278a4b34793e593afe926bd0123,80010,curitiba,PR
1379bf3dfed62bdafce8d0bf4a6c2790,609fab92b67a067686dfd847faed075e,19041,presidente prudente,SP
3cdc8728a9467f9c870c5a6a924dad15,799641edfb6d813f9bb6f5a84cc14f79,89520,curitibanos,SC
e1da85c44ec16ca1c253fec643d257ab,42f1fdf511aeb359f56e375cae330892,30441,belo horizonte,MG
fb08ae08a633a43d908c5f80fdaa2667,308481e4d9aa836155ef7979dcfb2e3d,23595,rio de janeiro,RJ
38dfb762919427e7ebdb0acae542419e,a4f2ee695a7a41457bf3396d473b9de4,8140,sao paulo,SP
703cd2dc00359d094d521dfb00186250,b87461e6c2feb68b9124000ffe3a525f,55012,caruaru,PE
c15b48f4ecdff9e9e4096a33d656341f,d39cd67625ea9cd9b2ef7f9fc8861a83,35931,joao monlevade,MG
76f508e84443c4de1722b65fbbeedd6c,fc6d04d5e2bb63aa715be16175963c91,89256,jaragua do sul,SC
adaaa45dbbe7db528b046b5d85a75724,9a29de0495b3024340cc34a5c24539fd,32285,contagem,MG
212acdad47c7cfa84e2103b1a76c150f,b3c268871a609a6d4a63cc471b8cf074,35540,oliveira,MG
32158399285b7347046a6ab6d19331ca,1367e9f9abcd696769944650c18929c6,91910,porto alegre,RS
03e454af33e93cda33e1b22175ab8361,d05013504cc471a973af3e91dc6b52fe,22291,rio de janeiro,RJ
d7314e9d240737da330e0f83ac4bd257,0902b91d17bd2b9675664f8a4d6565c6,23067,rio de janeiro,RJ
4014f8100253a286ddb8b4594f862531,3d0a330980e19020b32ea78c631f2c60,45654,ilheus,BA
a688dfb397b2185b971dde35c385ec7a,e3bdae4caa79af1d0c1049d138fb4a72,11608,sao sebastiao,SP
e41024577c0be0553a143f9189d61862,c477eeb763c6b24fe733bd8d2ca39045,36016,juiz de fora,MG
71dd334c636c45c9b8da25979f0a6891,84ad62f33ddb6b13553a850fd3dc2b08,95780,montenegro,RS
92bed6da42dd27bb0dc2fe3a7ab8a18a,3bf92e7f2ae9ab83e9785e20c7313eb1,21921,rio de janeiro,RJ
75c822ccf568d44bb0a6066731ef9baf,f0b0eb2ecdbf5fb6b80ff673ebc5062f,74984,aparecida de goiania,GO
64c1209f6fae0cbe57bd7e39469506f4,64df076fb557552498049bb07ed1cd5f,22610,rio de janeiro,RJ
58c39b85579b280bb8c173de81749e7f,c9c7f143771017a9c61af26f7291f7a5,4636,sao paulo,SP
f5d36001e841dad8e3810fcdec2dda19,36d715a6f21202f0bd0acbc2c4a32509,90220,porto alegre,RS
b14de24553a648f6c1bf49e3f61e1056,024422409498157526b84fb4cf919ae3,13506,rio claro,SP
37bac99ac2045d59bf00c217cfd316cf,79230f727eebb5fefbf1f730c7fb036d,79051,campo grande,MS
c238e28ef2f7743e9224d4a7db9b9d3c,f34e5ee5a39e7b9f7424e31919f4e1d1,4607,sao paulo,SP
e2a1ab008932ae1211651ffb0cffe7ea,b35bbea722303bf6e700f2b67ed6a88e,19906,ourinhos,SP
d82cb629b7b1f624a52b434cf9dfaf69,fb1c0663db0cccc434a159961283b4fd,36420,ouro branco,MG
0cceca00fae637fe9d8eb79377d0da12,6be28ae15cd1e7b3f3f36ac483512822,95041,caxias do sul,RS
7214cb9a9251ade0ba75fda90e285b58,b2c10a20dc7be6c0df3715ad93805bdd,22260,rio de janeiro,RJ
7d4ebb5d17f45bb406048c8566bdc18b,31d13f2ca764748ae45a19c86f79611c,84050,ponta grossa,PR
a68d9bfdc7bad336fab0e1643f01a6d1,8676c0cd5b7c5ffaa5ba1bba22eb6946,3572,sao paulo,SP
dfa8a1b565b79938d84942f83d88a2f7,630331e73a79ae9a2ba821bd326ea298,88850,forquilhinha,SC
995c452b5846644306763c4476249918,6fdea157b64e36e7d70e7c4676e093fb,25710,petropolis,RJ
2aa1e475f2f967d335c870bdffa88d7e,655db3d56ba076f60122bf9f4268310b,3166,sao paulo,SP
9fc1053dea33f83500092870a9db0900,0cebf50fb2514aee074ba5b33840dbed,28915,cabo frio,RJ
a2d2d6b21bf7c4a1f2e5156e43258eaa,d7d8a56a3f33816ae339683ca6968bff,22611,rio de janeiro,RJ
935448b17a181ad9f8eb610ec42a8962,394391ce4d5b417327cad7641c061d07,54450,jaboatao dos guararapes,PE
b08ebb17618be48b7695500b639e1a50,9be479d9033b8987a64ec383679520e8,6236,osasco,SP
c12ac6df65e8fd67ae26f138e91aa0e0,4f3b9b59f38f5f7203e462406b8fe320,35995,sao domingos do prata,MG
39e5fadcd944a8fdf11b3654e7413d0e,8dbbec2146fc038f00dd3819239dcaf6,36301,sao joao del rei,MG
553116a8650fecf9e64790c28a2aa2ae,a8e6d4ba769ab68e10b78899cd62777c,23970,paraty,RJ
196568a17e905501e428b29ca61042cf,df569c11f683341b1700e5fb24b76416,3184,sao paulo,SP
e45233d12353c37d9a47b0e9d1416ab1,60407605c43a0ff96a026b72b9369e24,3270,sao paulo,SP
e32a0bbb991b6d310e3f70e6e5526807,9830a2d445d4ba86c9347a158aeb7920,14180,pontal,SP
7f8d90a7ede6e6e0df5f3dc68510e1de,88b0e78122cb9c9ba7d9048eb23fdf72,40375,salvador,BA
9cb4c350f711bffc912233f1ee5c8767,993800e18503bae9602c3e67b44742bc,62940,morada nova,CE
aa33af07fac4c5c49b0f8d493a932e0b,378706457855d2e06f8f62a2066b8b82,6767,taboao da serra,SP
9756f047557b34c039fa402a19c13975,3dc5a2b71fe656bd7e11074cfdcb5469,3256,sao paulo,SP
63070e4e96e9d1d514fa14fe39ff5ded,bca5c3beca846fabb85a0b4e7d68c3fb,78320,juina,MT
9f5d8c4f6c4ca201d03d3a9d50704f9a,7ae0e594289824e46584dbdd1aec993d,39900,almenara,MG
030770361597328c6dfeffc197915bcc,d44808933847889cc2267526e680bae6,41250,salvador,BA
5dcacec261f9a2d9b142342791ca9410,50afcaffb2feb156594d6535f31e1259,9623,sao bernardo do campo,SP
0df9b193d9b7e6d45c62568d24f672a8,e9e9aa9ebf0957826090f74c9f5fd4e4,11702,praia grande,SP
c4ed2755f23f173426fcc47decf4ebdc,176fa14df41f3c8f0daf93c00c4f6229,14960,novo horizonte,SP
2d42097081e700cc51db9476e4f077b8,e53fd5575f1418397aae732c5755b6fc,13467,americana,SP
f7c1fc6ee1c33862103af46259da9c1e,b83753cbd6fece26b5ce9a32267d2462,82120,curitiba,PR
8242a1cee3edc3b94095009410aa4118,5e732fcaff5c30c596874db41704415c,5415,sao paulo,SP
566b3728a85d64d9446ccc95dec63ad8,caa9b67231953f5fa8f8550fa8d70bb5,28695,papucaia,RJ
8289e9044e68003dfe33936c3c2c2799,f652abc552c8306a8bc86272a77ea5e8,20775,rio de janeiro,RJ
9a3cefd7682653a40d7301eed503fa8c,ae125deb6091835d2ccbe346cd573798,41815,salvador,BA
4274d726e175b67d5a1893ea0fa4e1a9,f152e6e63c0a4d7958c5a5ccc09d6206,55660,bezerros,PE
58550909176303c05f37a9f3a3e913cd,ad79377cfe4283dfba93ba8c545437af,94085,gravatai,RS
a71c238a73216055be790a966f67ab94,cf889b2eda044478e51f49a8818c8023,14750,pitangueiras,SP
2c234c3a0b7d6c725d30c619f1c08b98,9b6cc489e1c73e719d7af9b3f2bac4b4,28143,mussurepe,RJ
7d84bbeca5122dc5bde314dee413ac26,dec5217f924eab1dae338b9b54f53558,14960,novo horizonte,SP
97a0e2c05d5882609289a1816e234ba0,e983d6a5d6a92e29fcc48d7b42a6031e,13190,monte mor,SP
1b83beaaa59c8cdfe738f7ead2517da8,d69a93bce76b26886f72125e60b01cec,69040,manaus,AM
abcda364aa8588e2151e33d27268bcf6,2e07d40f17541120c82646b3ea44cd99,12506,guaratingueta,SP
326988df99f9234c5e2275cc63a7e584,83e5d975018708657e94e2fe58ab3d52,4125,sao paulo,SP
78affbe4e580defed5ce9cb8edb373de,d0edd7af8335ac12dcd77e17d7939fda,35500,divinopolis,MG
472ad05cd41139d69fc14f2093afceea,c0d6e6f74b853e71bd663ffe31dbd5fe,45028,vitoria da conquista,BA
bede1cbee8f403af59778ab6cbac2a21,a98d7b02cd57b82853e06125a7c8043d,19700,paraguacu paulista,SP
829bef4f2034240ba8baa923960704f5,14fbd0f5e5857af4b2b8f6062d7ca0be,66635,belem,PA
eb914f782da6a9bb3aeeabfd71c3966b,08ffe6a08d671b0f294897bd26b447f6,7716,caieiras,SP
1a161546abf4f4e01b7eec53e9310f8b,3e7f18e55d9ead445fe3b0f56110acfd,6162,osasco,SP
94766b73d520c1f6d97d480c9bd7900c,6a5f5052b4836fd5ccfc8593b47175e2,24914,marica,RJ
54b6f1f21ebb3358d8aff74164294c37,b897a4a1215a9e681cbe4f722132edb0,28860,casimiro de abreu,RJ
17605eaa42786601c59faea89bce41ce,48b60c703260cddbf33578e8cb8c8819,13561,sao carlos,SP
4ad7e384a9915942c0b8bd7eb448b6b3,e1b22883de52fb6e132faa3ca7ee3b5c,14270,santa rosa de viterbo,SP
9f6ea62fddf2ac05fb82db13aecc13fe,8d9df820b30602b5880994141adad70b,88110,sao jose,SC
f951ffae43ed0a3c09dcfb910e4c120b,632b6466e3d9ce93cd1067b1fcb6477d,17880,irapuru,SP
5cc7fa8a319ba6b10b41096f5f45a6e3,2a8c17d9d83c5064b3e8b4ac51c2d4cc,41750,salvador,BA
44c163ba5aaf3acd361440226d683c7d,4233e4ccb431064a07668aceca004f08,12236,sao jose dos campos,SP
0f6c860f19e5aa6c03102b0b7d835e2f,50d9a8ff2572dece4cbccc90c2d106be,37165,campo do meio,MG
150af294754bba42dcb29e19b7e09c19,a6ef2fd34e5aff7af9811d857e97fa3b,24240,niteroi,RJ
2b7ae7a532ff538ce88f6bfdd2cb564c,f755e02e22f99b9e1658cbd2186a212d,80040,curitiba,PR
ef6ca09e06b51bda93c1018d193441a4,44818fa3dcd6d8a6942103f91706dbc1,14179,sertaozinho,SP
be14f9b446135f0def08472c7be6c2c9,910ee72b8012e94d1bf3f1f9860796f3,29154,cariacica,ES
c7b0b905d25e2a24f93a9c23bd4e569d,8b4195dc5c53143d0ca2a6001943bbf5,94198,gravatai,RS
ccae8f97bb03a9257e3abbb5baf17a1e,7b7f2abc7254900b25a419804ba82a30,5273,sao paulo,SP
61574bd1bc8408825d5d4293093e9676,e8483e60474d65f883faaed50a031572,6162,osasco,SP
daee9ceb68799b045600899b74629ee4,cc325e9b074bc941ca5cf18c2787559d,36301,sao joao del rei,MG
bc957b02880a599d6ac599b4d2a4bfde,b3dbff0a3bad07d6203e80ead5de3b4e,14660,sales oliveira,SP
dcc28aa0d26b98f8c3d4d1e338fb05ac,9ac3c0274eb2380d2812edf6752c15ae,96530,paraiso do sul,RS
86449fa8124082cf35a0555fc351f631,0b22bdc11a543726e030cfb5ea5757c6,48605,paulo afonso,BA
5036f826fada2fdba151a9112545e883,a132c0c285d1c5edaeb7180877baeab5,93546,novo hamburgo,RS
fd129ee6af6e2c7043f8029e814a7ad9,6349ef91b6fd64652c8dab6fda20c2ee,65048,sao luis,MA
a8c58a2803895dbfa679c57766ad69c4,b7bb435d908328e2ce343fb77bb88a74,70878,brasilia,DF
0861d5de0f6df826e07bcd0e0d6a42d6,63e8fedccd20496b627fed7b76f35648,14026,ribeirao preto,SP
62c11d5a0b49aaf81297d26b0bd9fb8f,a86e7932474e3d1beab035cc165f9302,29147,cariacica,ES
4b2d305d5283dfc3fe60493756827c6e,e3a11fc8ef6c9031128e14bb52d2d7cb,40301,salvador,BA
6ba6e5bf30ec197d1fefdebdc67ffa21,56ef38dd6b65ff1e35b5968a1ddf7484,88215,bombinhas,SC
1f04655ec759bb5e1eaa3abd2ddae1a2,31de4c2abfc75a9f4240104be74b343c,24240,niteroi,RJ
2d428f584e3f831f770a1de54a30532f,4b40660875a458c6f8530b2a2255794b,1141,sao paulo,SP
0971e7340c57e772a442f0f319161c7a,953514c82635bd8455f73c54418c866e,36985,chale,MG
5ab62b3d36877984de860550576f4696,fd17142aa5e36a4021ebc94e9d9b63ff,4726,sao paulo,SP
56a914c4b8d40096b2b7074f4c2f62ec,5d554d2d44fe0ab8b51c262db7de2cff,6050,osasco,SP
a8cf5e4ad3d3c90e47518a21b0b600f9,d5a4d3f6a9aafad00857d4dda28f98c8,84165,castro,PR
e506103f74807102963d7f0d9f1860c6,a3afc06892f8e42c972e6460125115e0,11900,registro,SP
4b7cc6a668f938434efccce03496ea7c,1306eafdc870ba8962c7a883bacc081b,98700,ijui,RS
7b8965a4cad877c5c7e3a07f7ded23d0,395423c0bff54c975a8a01cd41f1339a,79840,dourados,MS
54d0b980a4148a4392bef1bbe34b91dc,24ac33e321c2e3c0b096f1d72657d45f,70737,brasilia,DF
69fed80679956179027ec3b2df9620a1,a8600e0beda4face16b2425a76e1ffab,85501,pato branco,PR
23982a817b35161e034f66e8dabadbd3,fc4a4bf80d30dba464c23fe130adef97,79820,dourados,MS
557a197892a569cc513f0f016a7932d9,5fbd187e2b87c72593ed5c8a498a928a,96211,rio grande,RS
01e5e7553c95f21eda0aaf0da6e0e4d1,02da4d32a2cf298f82d850d77481da0c,8710,mogi das cruzes,SP
b8c060a4856dc6ff0c09194202aeca51,19686aa007d6af36f81f07c3c508ecff,7031,guarulhos,SP
